DATA KASUS DBD PER GOLONGAN UMUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVINSI SUMATERA UTARA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAHUN 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bulan,,,:,Januari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,KABUPATEN/KOTA,,,GOLONGAN UMUR,,,,,,,,,,,,,,,,,,,,TOTAL,,,,JUMLAH KASUS,,,,,,
,,,,<1 th,,,,1 - 4 th,,,,5 - 14 th,,,,15 - 44 th,,,,> 44 th,,,,,,,,,,,,,,
,,,,Lk,,Pr,,Lk,,Pr,,Lk,,Pr,,Lk,,Pr,,Lk,,Pr,,Lk,,Pr,,P,M,di PE,di  fog-,di larva-,Rata-rata,
,,,,P,M,P,M,P,M,P,M,P,M,P,M,P,M,P,M,P,M,P,M,P,M,P,M,,,,ging,sidasi,ABJ,
1,Medan,,,0,0,0,0,0,0,4,0,6,0,4,0,9,0,5,0,0,0,3,0,15,0,16,0,31,0,,,,,
2,Pematang Siantar,,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,2,1,2,0,4,1,,,,,
3,Binjai,,,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,1,0,0,0,4,0,2,0,6,0,,,,,
4,Tanjung Balai,,,0,0,0,0,0,0,3,0,6,0,0,0,1,0,0,0,0,0,0,0,7,0,3,0,10,0,,,,,
5,Tebing Tinggi,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,,,,,
6,Sibolga,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
7,Padang Sidempuan,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
8,Deli Serdang,,,0,0,0,0,0,0,1,0,4,0,6,0,12,0,13,0,4,0,3,0,20,0,23,0,43,0,,,,,
9,Langkat,,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,,,,,
10,Karo,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,3,0,,,,,
11,Simalungun,,,0,0,1,0,1,0,1,0,2,0,5,0,4,0,5,0,1,0,2,0,8,0,14,0,22,0,,,,,
